# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build -Wno-STMTDLY sobel_compute_tb_simple.sv sobel_compute_engine.sv"
S   7892640 53224407  1748652714   279588341  1598506306           0 "/usr/bin/verilator_bin"
T     28037 57290046  1751226028   331180813  1751226028   331180813 "obj_dir/Vsobel_compute_tb_simple.cpp"
T      5216 57290043  1751226028   330180864  1751226028   330180864 "obj_dir/Vsobel_compute_tb_simple.h"
T      1517 57290048  1751226028   331180813  1751226028   331180813 "obj_dir/Vsobel_compute_tb_simple.mk"
T      7344 57290045  1751226028   330180864  1751226028   330180864 "obj_dir/Vsobel_compute_tb_simple__Slow.cpp"
T       629 57288843  1751226028   330180864  1751226028   330180864 "obj_dir/Vsobel_compute_tb_simple__Syms.cpp"
T       913 57290042  1751226028   330180864  1751226028   330180864 "obj_dir/Vsobel_compute_tb_simple__Syms.h"
T       420 57290049  1751226028   331180813  1751226028   331180813 "obj_dir/Vsobel_compute_tb_simple__ver.d"
T         0        0  1751226028   331180813  1751226028   331180813 "obj_dir/Vsobel_compute_tb_simple__verFiles.dat"
T      1618 57290047  1751226028   331180813  1751226028   331180813 "obj_dir/Vsobel_compute_tb_simple_classes.mk"
S      6744 57288732  1751134006    58507158  1751130427   557890000 "sobel_compute_engine.sv"
S      7565 57288733  1751226028   201187544  1751226028   201187544 "sobel_compute_tb_simple.sv"
